7zip 24.09-3
python-pydantic 2.10.4-1
python-pydantic-core 1:2.27.2-1
python-pydantic-extra-types 2.10.2-1
python-pydantic-settings 2.7.1-1
python-pyflakes 3.2.0-3
python-pygdbmi 0.11.0.0-5
python-pygments 2.19.1-1
python-pyinotify 0.9.6-15
python-pylint 3.3.3-1
python-pylsqpack 0.3.18-3
python-pymdown-extensions 10.14-1
python-pynacl 1.5.0-3
python-pynvim 0.5.2-1
python-pyopenssl 24.3.0-1
python-pyotherside 1.6.1-2
python-pyparsing 3.1.2-3
python-pyperclip 1.9.0-3
python-pyproject-api 1.9.0-1
python-pyproject-hooks 1.2.0-3
python-pypubsub 4.0.3-8
python-pyqt5 5.15.11-2
python-pyqt5-sip 12.16.1-2
python-pyqt5-webengine 5.15.7-2
python-pyrate-limiter 3.7.0-2
python-pyrogram 2.0.106-2
python-pyrsistent 0.20.0-6
python-pyscard 2.0.10-2
python-pyserial 3.5-7
python-pysmbc 1.0.25.1-4
python-pysocks 1.7.1-10
python-pytest 1:8.3.4-1
python-pytest-aiohttp 1.0.5-4
python-pytest-asyncio 0.24.0-2
python-pytest-benchmark 4.0.0-7
python-pytest-cov 6.0.0-1
python-pytest-xdist 3.6.1-2
python-pytz 2024.2-2
python-pyusb 1.2.1-6
python-pywebview 5.3.2-2
python-pywhat 5.1.0-4.2
python-pyxdg 0.28-4
python-pyyaml-env-tag 0.1-2
python-rapidfuzz 3.11.0-1
python-rapidjson 1.16-2
python-redis 5.2.1-1
python-referencing 0.35.1-3
python-regex 2024.11.6-2
python-requests 2.32.3-4
python-requests-toolbelt 1.0.0-3
python-rfc3339-validator 0.1.4-7
python-rich 13.9.4-3
python-rpds-py 0.22.3-1
python-rsa 4.9-6
python-ruamel-yaml 0.18.10-1
python-ruamel.yaml.clib 0.2.12-3
python-scrypt 0.8.27-2
python-secretstorage 3.3.3-6
python-sentry_sdk 2.20.0-1
python-service-identity 24.2.0-2
python-setproctitle 1.3.4-1
python-setuptools 1:75.2.0-4
python-shellingham 1.5.4-3
python-six 1.17.0-1
python-sniffio 1.3.1-4
python-snowballstemmer 2.2.0-7
python-sortedcontainers 2.4.0-7
python-soupsieve 2.6-2
python-sphinx 8.1.3-2
python-sphinx-alabaster-theme 1.0.0-4
python-sphinxcontrib-applehelp 2.0.0-3
python-sphinxcontrib-devhelp 2.0.0-4
python-sphinxcontrib-htmlhelp 2.1.0-3
python-sphinxcontrib-jsmath 1.0.1-19
python-sphinxcontrib-qthelp 2.0.0-3
python-sphinxcontrib-serializinghtml 2.0.0-3
python-stack-data 0.6.3-4
python-starlette 0.45.2-1
python-telethon 1.38.1-2
python-tinycss2 1.4.0-2
python-toml 0.10.2-12
python-tomli 2.0.1-5
python-tomlkit 0.13.2-2
python-toolz 1.0.0-2
python-tornado 6.4.2-1
python-tox 4.23.2-2
python-tqdm 4.67.1-2
python-traitlets 5.14.3-3
python-trove-classifiers 2025.1.7.14-1
python-typeguard 4.4.1-1
python-types-python-dateutil 2.9.0.20241206-1
python-typing_extensions 4.12.2-3
python-typing_inspect 0.9.0-4
python-tzlocal 1:5.2-3
python-uc-micro-py 1.0.3-3
python-ujson 5.10.0-2
python-unidecode 1.3.8-4
python-uri-template 1.3.0-4
python-urllib3 2.3.0-1
python-urwid 2.6.15-2
python-uvloop 0.21.0-2
python-validate-pyproject 0.23-1
python-virtualenv 20.28.0-1
python-watchdog 3.0.0-2
python-wcwidth 0.2.13-3
python-webencodings 0.5.1-12
python-websockets 12.0-3
python-werkzeug 3.1.3-1
python-wheel 0.45.0-3
python-wsproto 1.2.0-5
python-wxpython 1:4.2.2-2
python-xcffib 1.5.0-2
python-xmltodict 0.14.2-1
python-yaml 6.0.2-2
python-yarl 1.9.4-4
python-yubico 1.3.3-7
python-zipp 3.21.0-2
python-zstandard 0.23.0-2
python311 3.11.11-1
qalculate-qt 5.5.0-1
qbittorrent-enhanced 5.0.3.10-1
qbittorrent-vuetorrent-bin 2.21.0-1
qca-qt5 2.3.9-3
qca-qt6 2.3.9-3
qcoro 0.11.0-1
qemu-audio-alsa 9.2.0-1
qemu-audio-dbus 9.2.0-1
qemu-audio-jack 9.2.0-1
qemu-audio-oss 9.2.0-1
qemu-audio-pa 9.2.0-1
qemu-audio-pipewire 9.2.0-1
qemu-audio-sdl 9.2.0-1
qemu-audio-spice 9.2.0-1
qemu-base 9.2.0-1
qemu-block-curl 9.2.0-1
qemu-block-dmg 9.2.0-1
qemu-block-gluster 9.2.0-1
qemu-block-iscsi 9.2.0-1
qemu-block-nfs 9.2.0-1
qemu-block-ssh 9.2.0-1
qemu-chardev-baum 9.2.0-1
qemu-chardev-spice 9.2.0-1
qemu-common 9.2.0-1
qemu-desktop 9.2.0-1
qemu-hw-display-qxl 9.2.0-1
qemu-hw-display-virtio-gpu 9.2.0-1
qemu-hw-display-virtio-gpu-gl 9.2.0-1
qemu-hw-display-virtio-gpu-pci 9.2.0-1
qemu-hw-display-virtio-gpu-pci-gl 9.2.0-1
qemu-hw-display-virtio-vga 9.2.0-1
qemu-hw-display-virtio-vga-gl 9.2.0-1
qemu-hw-s390x-virtio-gpu-ccw 9.2.0-1
qemu-hw-usb-host 9.2.0-1
qemu-hw-usb-redirect 9.2.0-1
qemu-hw-usb-smartcard 9.2.0-1
qemu-img 9.2.0-1
qemu-pr-helper 9.2.0-1
qemu-system-x86 9.2.0-1
qemu-system-x86-firmware 9.2.0-1
qemu-tests 9.2.0-1
qemu-tools 9.2.0-1
qemu-ui-curses 9.2.0-1
qemu-ui-dbus 9.2.0-1
qemu-ui-egl-headless 9.2.0-1
qemu-ui-gtk 9.2.0-1
qemu-ui-opengl 9.2.0-1
qemu-ui-sdl 9.2.0-1
qemu-ui-spice-app 9.2.0-1
qemu-ui-spice-core 9.2.0-1
qemu-user-static 9.2.0-1
qemu-vhost-user-gpu 9.2.0-1
qgpgme-qt6 1.24.1-3
qhull 2020.2-5
qpdf 11.9.1-1
qqc2-breeze-style 6.2.5-1
qqc2-desktop-style 6.10.0-1
qrencode 4.1.1-3
qsstv 9.5.8-3
qt5-3d 5.15.16-3
qt5-base 5.15.16+kde+r130-3
qt5-charts 5.15.16-3
qt5-connectivity 5.15.16+kde+r1-3
qt5-datavis3d 5.15.16-3
qt5-declarative 5.15.16+kde+r22-3
qt5-gamepad 5.15.16-2
qt5-graphicaleffects 5.15.16-3
qt5-imageformats 5.15.16+kde+r2-3
qt5-location 5.15.16+kde+r7-3
qt5-lottie 5.15.16-1
qt5-multimedia 5.15.16+kde+r2-3
qt5-purchasing 5.15.15-2
qt5-quick3d 5.15.16+kde+r1-3
qt5-quickcontrols 5.15.16-3
qt5-quickcontrols2 5.15.16+kde+r5-3
qt5-quicktimeline 5.15.15-2
qt5-remoteobjects 5.15.16-3
qt5-script 5.15.18-4
qt5-scxml 5.15.16-3
qt5-sensors 5.15.16-3
qt5-speech 5.15.16+kde+r1-3
qt5-svg 5.15.16+kde+r5-3
qt5-tools 5.15.16+kde+r3-4
qt5-translations 5.15.16-3
qt5-virtualkeyboard 5.15.16-3
qt5-wayland 5.15.16+kde+r59-3
qt5-webchannel 5.15.16+kde+r3-3
qt5-webengine 5.15.18-5
qt5-webglplugin 5.15.15-2
qt5-webkit 5.212.0alpha4-27
qt5-websockets 5.15.16+kde+r2-3
qt5-webview 5.15.15-2
qt5-x11extras 5.15.16-3
qt5-xmlpatterns 5.15.16-3
qt5pas 1:1.2.15-1
qt6-3d 6.8.1-1
qt6-5compat 6.8.1-1
qt6-base 6.8.1-1
qt6-charts 6.8.1-1
qt6-connectivity 6.8.1-1
qt6-datavis3d 6.8.1-1
qt6-declarative 6.8.1-3
qt6-graphs 6.8.1-1
qt6-grpc 6.8.1-3
qt6-httpserver 6.8.1-1
qt6-imageformats 6.8.1-1
qt6-languageserver 6.8.1-1
qt6-location 6.8.1-1
qt6-lottie 6.8.1-1
qt6-multimedia 6.8.1-2
qt6-multimedia-ffmpeg 6.8.1-2
qt6-networkauth 6.8.1-1
qt6-positioning 6.8.1-1
qt6-quick3d 6.8.1-1
qt6-quick3dphysics 6.8.1-1
qt6-quickeffectmaker 6.8.1-1
qt6-quicktimeline 6.8.1-1
qt6-remoteobjects 6.8.1-1
qt6-scxml 6.8.1-1
qt6-sensors 6.8.1-1
qt6-serialbus 6.8.1-1
qt6-serialport 6.8.1-1
qt6-shadertools 6.8.1-1
qt6-speech 6.8.1-1
qt6-svg 6.8.1-1
qt6-tools 6.8.1-2
qt6-translations 6.8.1-1
qt6-virtualkeyboard 6.8.1-1
qt6-wayland 6.8.1-1
qt6-webchannel 6.8.1-1
qt6-webengine 6.8.1-2
qt6-websockets 6.8.1-1
qt6-webview 6.8.1-1
qt6pas 6.2.7-2
qtkeychain-qt6 0.15.0-1
qtractor 1.5.2-1
quazip-qt5 1.4-1
quazip-qt6 1.4-1
quota-tools 1:4.09-2
radvd 2.19-2
ragel 6.10-4
railwayapp-cli 3.19.1-1
ranger 1.9.4-3
rapidjson 1.1.0-6
raptor 2.0.16-5
rasqal 1:0.9.33-7
rav1e 0.7.1-1
rclone 1.69.0-1
rclone-browser 1.8.0-3
re2 1:20240702-2
readline 8.2.013-1
redis 7.2.5-1
redland 1:1.0.17-9
reiserfsprogs 3.6.27-5
remmina 1:1.4.39-1
repo 2.49.3-1
revda-git 5.5.6.r0.gbddb260-1
rhash 1.4.4-1
rime-bopomofo 0.0.0.20210131-2
rime-cangjie 0.0.0.20240325-1
rime-essay 0.0.0.20230204-2
rime-ice-pinyin-git r747.2284f72-1
rime-luna-pinyin 0.0.0.20230204-2
rime-prelude 0.0.0.20220409-2
rime-stroke 0.0.0.20231207-1
rime-terra-pinyin 0.0.0.20230207-2
ripgrep 14.1.1-1
ripgrep-all 0.10.6-3
rlwrap 0.46.1-2
rnnoise 1:0.2-1
roc-toolkit 0.4.0-1
rpcbind 1.2.7-2
rsync 3.4.1-1
rtkit 0.13-3
rtl-sdr 1:2.0.2-1
rtmpdump 1:2.4.r105.6f6bb13-1
rubberband 4.0.0-1
run-parts 5.17-1
runc 1.2.4-1
rustdesk-bin 1.3.7-1
rustup 1.27.1-1
samba 2:4.21.3-1
sbc 2.0-2
sbctl 0.16-1
sbkeys 1.1.0-2
sbsigntools 0.9.5-3
scdoc 1.11.3-1
scour 0.38.2-5
scrcpy 3.1-1
screen 5.0.0-2
screenkey 1.5-5
scrub 2.6.1-1
scx-scheds 1.0.8-1
sddm 0.21.0-6
sddm-kcm 6.2.5-1
sdl12-compat 1.2.68-2
sdl2 2.30.11-1
sdl2_image 2.8.4-1
sdl2_mixer 2.8.0-1
sdl2_ttf 2.24.0-1
sdl_image 1.2.12-9
sdl_mixer 1.2.12-12
sdl_net 1.2.8-6
sdl_sound 1.0.3-12
sdl_ttf 2.0.11-7
seabios 1.16.3-1
seahorse 1:47.0.1-2
seatd 0.9.1-1
sed 4.9-3
semver 7.6.3-1
serd 0.32.4-1
serf 1.3.10-2
sfml 2.6.2-1
sgml-common 0.6.3-9
shaderc 2024.4-1
shadow 4.16.0-1
shared-mime-info 2.4-1
shim-signed 15.8+ubuntu+1.58-1
signon-kwallet-extension 24.12.1-1
signon-plugin-oauth2 0.25-3
signon-ui 0.17+20231016-3
signond 8.61-3
simplescreenrecorder 0.4.4-5
sing-box 1.10.7-1
sing-geoip-db 20250112-1
sing-geosite-db 20241221105938-1
skim 0.15.5-1
slang 2.3.3-3
smartmontools 7.4-2
smbclient 2:4.21.3-1
snapper 0.12.1-1
snappy 1.2.1-2
sndio 1.10.0-1
snes9x 1.63-1
socat 1.8.0.2-1
solid 6.10.0-1
sonnet 6.10.0-1
sord 0.16.18-1
sound-theme-freedesktop 0.8-6
soundtouch 2.3.3-1
source-highlight 3.1.9-13
sox 14.4.2+r184+gf3094754-1
spandsp 0.0.6-5
spectacle 24.12.1-1
speech-dispatcher 0.11.5-3
speedtest-cli 2.1.3-9
speex 1.2.1-2
speexdsp 1.2.1-2
spice 0.15.2-1
spice-gtk 0.42-4
spice-protocol 0.14.4-2
spirv-headers 1:1.4.304.0-1
spirv-tools 2024.4.rc2-1
sqlite 3.48.0-2
squashfuse 0.5.2-1
sratom 0.6.16-1
srt 1.5.4-1
sscg 3.0.5-2
sshfs 3.7.3-2
sssd 2.10.1-5
starship 1.22.1-1
startup-notification 0.12-8
steam 1.0.0.81-2
steam-native-runtime 1.0.0.75-4
stella 7.0-1
stk 5.0.1-3
stoken 0.92-4
strace 6.12-1
stripe-cli 1.23.5-1
subversion 1.14.5-1
sudo 1.9.16.p2-2
suil 0.10.20-1
suitesparse 7.8.3-1
suyu-bin 0.0.4-3
svgpart 24.12.1-1
svt-av1 2.3.0-1
svt-hevc 1.5.1-3
swtpm 0.10.0-3
syncthing 1.29.2-1
syncthing-gtk 0.9.4.5-4
syndication 6.10.0-1
syntax-highlighting 6.10.0-1
sysstat 12.7.6-1
system-config-printer 1.5.18-5
systemd 257.2-2
systemd-libs 257.2-2
systemd-sysvcompat 257.2-2
systemsettings 6.2.5-1
t1lib 5.1.2-8
taglib 2.0.2-1
tailscale 1.78.1-1
talloc 2.4.2-4
tar 1.35-2
tcl 8.6.16-1
tcping-go 2.7.0-1
tdb 1.4.12-2
telegram-desktop 5.10.3-1
tevent 1:0.16.1-4
texinfo 7.1.1-1
texlive-basic 2024.2-4
texlive-bin 2024.2-5
texlive-latex 2024.2-4
texlive-latexextra 2024.2-4
texlive-latexrecommended 2024.2-4
texlive-pictures 2024.2-4
thin-provisioning-tools 1.1.0-1
threadweaver 6.10.0-1
threadweaver5 5.116.0-1
tigervnc 1.14.1-1
timeshift 24.06.6-1
tinysparql 3.8.2-2
tinyxml 2.6.2-12
tinyxml2 10.0.0-1
tk 8.6.16-1
tmux 3.5_a-1
toilet 0.3.r155.3eb9d58-3
tomlplusplus 3.4.0-1
tor 0.4.8.13-1
tor-browser-bin 14.0.4-1
torsocks 2.4.0-1
totem-pl-parser 3.26.6+r30+g51b8439-1
tpm2-tss 4.1.3-1
traceroute 2.1.6-1
translate-shell 0.9.7.1-2
transmission-cli 4.0.6-3
trash-cli 0.24.5.26-2
trayscale 0.14.1-1
tre 0.9.0-1
tree 2.2.1-1
tree-sitter 0.24.7-1
tree-sitter-bash 0.23.3-1
tree-sitter-c 0.23.4-1
tree-sitter-lua 0.2.0-1
tree-sitter-markdown 0.3.1-1
tree-sitter-python 0.23.6-1
tree-sitter-query 0.4.0-1
tree-sitter-vim 0.4.0-1
tree-sitter-vimdoc 3.0.0-1
triplea 2.7.14900-1
tslib 1.23-1
ttf-firacode-nerd 3.3.0-1
ttf-hack 3.003-7
ttf-harmonyos-sans 2024.06.19-2
ttf-jetbrains-mono 2.304-2
ttf-jetbrains-mono-nerd 3.3.0-1
ttf-liberation 2.1.5-2
ttf-material-design-icons-git v7.0.96.r0.g6b7bfd3-1
ttf-misans 4.003-2
ttf-misans-arabic 4.003-2
ttf-misans-devanagari 4.003-2
ttf-misans-gujarati 4.003-2
ttf-misans-gurmukhi 4.003-2
ttf-misans-khmer 4.003-2
ttf-misans-l3 4.003-2
ttf-misans-lao 4.003-2
ttf-misans-latin 4.003-2
ttf-misans-myanmar 4.003-2
ttf-misans-tc 4.003-2
ttf-misans-thai 4.003-2
ttf-misans-tibetan 4.003-2
ttf-ms-fonts 2.0-12
ttf-nerd-fonts-symbols 3.3.0-1
ttf-nerd-fonts-symbols-common 3.3.0-1
ttf-roboto 3.010-1
ttf-ubuntu-font-family 1:0.83-2
ttf-ubuntu-mono-nerd 3.3.0-1
ttf-ubuntu-nerd 3.3.0-1
twolame 0.4.0-4
tzdata 2025a-1
uchardet 0.0.8-3
udftools 2.3-2
udisks2 2.10.1-5
udisks2-btrfs 2.10.1-5
ueberzug 18.3.1-4
unace 2.5-11
unarchiver 1.10.8-3
unbound 1.22.0-3
unibilium 2.1.2-1
unixodbc 2.3.12-3
unrar 1:7.1.3-1
unzip 6.0-21
upower 1.90.7-1
usbmuxd 1.1.1-4
usbredir 0.14.0-1
usbutils 018-1
uthash 2.3.0-2
util-linux 2.40.4-1
util-linux-libs 2.40.4-1
uudeck 2023.1.10.1600-3
v2ray-domain-list-community 20241221105938-1
v2ray-geoip 202501190004-1
v4l-utils 1.28.1-2
v4l2loopback-dkms 0.13.2-1
v4l2loopback-utils 0.13.2-1
vala 0.56.17-1
vamp-plugin-sdk 2.10.0-3
vapoursynth R70-2
vcdimager 2.0.1-5
vde2 2.3.3-6
vdpauinfo 1.5-2
ventoy-bin 1.0.99-1
verdict 1.4.2-1
vid.stab 1.1.1-2
viddy-git 1.3.0.r5.gad1f0fe-1
vim 9.1.1043-1
vim-plug 0.14.0-1
vim-runtime 9.1.1043-1
virglrenderer 1.0.1-2
virt-install 5.0.0-1
virt-manager 5.0.0-1
virtio-win 0.1.266.1-1
virtiofsd 1.13.0-1
virtualbox 7.1.6-1
virtualbox-guest-iso 7.1.6-1
virtualbox-host-dkms 7.1.6-1
visual-studio-code-insiders-bin 1732819683-1
vkbasalt 0.3.2.10-1
vkd3d 1.14-1
vlc-luajit 3.0.21-8
vlc-materia-skin-git r10.eeaa6af-1
vmaf 3.0.0-1
vnstat 2.12-3
volume_key 0.3.12-10
vpl-gpu-rt 24.4.4-1
vpnc 1:0.5.3.r539.r239-1
vte-common 0.78.2-1
vte3 0.78.2-1
vtk 9.4.1-2
vulkan-headers 1:1.4.303-1
vulkan-icd-loader 1.4.303-1
vulkan-mesa-layers 1:24.3.3-2
vulkan-tools 1.4.303-2
vulkan-virtio 1:24.3.3-2
w3m 0.5.3.git20230713_1-1
wasi-compiler-rt 19.1.6-1
wasi-libc 1:0+410+574b88da-2
wasi-libc++ 19.1.6-2
wasi-libc++abi 19.1.6-2
wasm-bindgen 0.2.100-1
wasm-pack 0.13.1-1
wavpack 5.7.0-1
waydroid 1.4.3-2
waydroid-image-gapps 18.1_20250118-1
waydroid-magisk 1.2.12-1
wayland 1.23.1-1
wayland-protocols 1.39-1
wayland-utils 1.2.0-2
waylyrics 0.3.20-1
webkit2gtk 2.46.5-1
webkit2gtk-4.1 2.46.5-1
webrtc-audio-processing 0.3.1-5
webrtc-audio-processing-1 1.3-3
weston 14.0.0-2
wgcf 2.2.20-1
wget 1.25.0-1
which 2.21-6
whois 5.5.23-1
wildmidi 0.4.6-1
wine-gecko 2.47.4-2
wine-mono 9.3.0-1
wine-staging 9.22-1
winetricks 20250102-1
wireguard-tools 1.0.20210914-2
wireless-regdb 2024.10.07-1
wireplumber 0.5.7-1
wireproxy 1.0.9-1
wireshark-cli 4.4.3-1
wireshark-qt 4.4.3-1
wl-clipboard 1:2.2.1-2
wlroots 0.18.2-1
wmctrl 1.07-6
woff-misans 4.003-2
woff-misans-arabic 4.003-2
woff-misans-devanagari 4.003-2
woff-misans-gujarati 4.003-2
woff-misans-gurmukhi 4.003-2
woff-misans-khmer 4.003-2
woff-misans-l3 4.003-2
woff-misans-lao 4.003-2
woff-misans-latin 4.003-2
woff-misans-myanmar 4.003-2
woff-misans-tc 4.003-2
woff-misans-thai 4.003-2
woff-misans-tibetan 4.003-2
woff2 1.0.2-5
woff2-misans 4.003-2
woff2-misans-arabic 4.003-2
woff2-misans-devanagari 4.003-2
woff2-misans-gujarati 4.003-2
woff2-misans-gurmukhi 4.003-2
woff2-misans-khmer 4.003-2
woff2-misans-l3 4.003-2
woff2-misans-lao 4.003-2
woff2-misans-latin 4.003-2
woff2-misans-myanmar 4.003-2
woff2-misans-tc 4.003-2
woff2-misans-thai 4.003-2
woff2-misans-tibetan 4.003-2
wolfssl 5.7.6-1
worker-build 0.1.2-1
workerd 1.20250109.0-1
wpa_supplicant 2:2.11-2
wpebackend-fdo 1.14.3-1
wrangler 3.99.0-1
wxwidgets-common 3.2.6-1
wxwidgets-gtk3 3.2.6-1
x11-ssh-askpass 1.2.4.1-8
x264 3:0.164.r3108.31e19f9-2
x265 4.0-1
xapian-core 1:1.4.25-1
xapp 2.8.8-1
xcaddy-bin 0.4.4-1
xcb-imdkit 1.0.9-1
xcb-proto 1.17.0-3
xcb-util 0.4.1-2
xcb-util-cursor 0.1.5-1
xcb-util-errors 1.0.1-2
xcb-util-image 0.4.1-3
xcb-util-keysyms 0.4.1-5
xcb-util-renderutil 0.3.10-2
xcb-util-wm 0.4.2-2
xclip 0.13-6
xdelta3 3.1.0-5
xdg-dbus-proxy 0.1.6-1
xdg-desktop-portal 1.18.4-2
xdg-desktop-portal-gnome 47.1-2
xdg-desktop-portal-gtk 1.15.2-1
xdg-desktop-portal-kde 6.2.5-1
xdg-desktop-portal-wlr 0.7.1-1
xdg-user-dirs 0.18-2
xdg-user-dirs-gtk 0.14-1
xdg-utils 1.2.1-1
xdotool 3.20211022.1-2
xf86-input-evdev 2.11.0-1
xf86-input-libinput 1.5.0-1
xf86-input-synaptics 1.10.0-1
xf86-input-void 1.4.2-2
xkeyboard-config 2.43-1
xmldiff 2.6.3-4
xmlsec 1.3.6-1
xmlstarlet 1.6.1-4
xorg-bdftopcf 1.1.2-1
xorg-font-util 1.4.1-2
xorg-fonts-100dpi 1.0.4-3
xorg-fonts-75dpi 1.0.4-2
xorg-fonts-alias-100dpi 1.0.5-1
xorg-fonts-alias-75dpi 1.0.5-1
xorg-fonts-encodings 1.1.0-1
xorg-iceauth 1.0.10-1
xorg-mkfontscale 1.2.3-1
xorg-server 21.1.15-1
xorg-server-common 21.1.15-1
xorg-server-devel 21.1.15-1
xorg-server-xephyr 21.1.15-1
xorg-server-xnest 21.1.15-1
xorg-server-xvfb 21.1.15-1
xorg-sessreg 1.1.3-2
xorg-setxkbmap 1.3.4-2
xorg-smproxy 1.0.7-2
xorg-twm 1.0.12-2
xorg-util-macros 1.20.2-1
xorg-x11perf 1.7.0-1
xorg-xauth 1.1.3-1
xorg-xbacklight 1.2.4-1
xorg-xclock 1.1.1-2
xorg-xcmsdb 1.0.7-1
xorg-xcursorgen 1.0.8-2
xorg-xdpyinfo 1.3.4-2
xorg-xev 1.2.6-1
xorg-xeyes 1.3.0-2
xorg-xgamma 1.0.7-2
xorg-xhost 1.0.9-2
xorg-xinit 1.4.3-1
xorg-xinput 1.6.4-2
xorg-xkbcomp 1.4.7-1
xorg-xkbevd 1.1.6-1
xorg-xkbutils 1.0.6-1
xorg-xkill 1.0.6-2
xorg-xlsatoms 1.1.4-2
xorg-xlsclients 1.1.5-2
xorg-xmessage 1.0.7-1
xorg-xmodmap 1.0.11-2
xorg-xpr 1.2.0-1
xorg-xprop 1.2.8-1
xorg-xrandr 1.5.3-1
xorg-xrdb 1.2.2-2
xorg-xrefresh 1.1.0-1
xorg-xset 1.2.5-2
xorg-xsetroot 1.1.3-2
xorg-xvinfo 1.1.5-2
xorg-xwayland 24.1.4-1
xorg-xwd 1.0.9-2
xorg-xwininfo 1.1.6-2
xorg-xwud 1.0.7-1
xorgproto 2024.1-2
xosd 2.2.14-12
xournalpp 1.2.5-1
xsel 1.2.1-2
xsettingsd 1.0.2-2
xvidcore 1.3.7-3
xxhash 0.8.3-1
xz 5.6.3-1
yajl 2.1.0-6
yakuake 24.12.1-1
yaml-cpp 0.8.0-2
yarn 1.22.22-2
yasm 1.3.0-7
yazi 0.4.2-2
yelp 42.2-2
yelp-xsl 42.1-2
yq 3.4.3-2
yt-dlp 2025.01.15-1
yubico-c 1.13-7
yubico-c-client 2.15-6
yubico-pam 2.27-3
yubico-piv-tool 2.7.1-1
yubikey-agent 0.1.6-1
yubikey-full-disk-encryption r155.dcaac00-2
yubikey-manager 1:5.5.1-3
yubikey-manager-qt 1.2.5-2
yubikey-personalization 1.20.0-4
yubikey-personalization-gui 3.1.25-3
yubioath-desktop 5.1.0-3
yyjson 0.10.0-1
zbar 0.23.93-4
zed 0.169.3-1
zenity 4.0.3-1
zeromq 4.3.5-2
zerotier-gui-git 1.4.0.r88.6be475e-1
zerotier-one 1.14.2-3
zimg 3.0.5-1
zip 3.0-11
zita-convolver 4.0.3-4
zix 0.6.2-1
zlib 1:1.3.1-2
zlib-ng 2.2.3-1
zoxide 0.9.6-1
zsh 5.9-5
zsh-completions 0.35.0-2
zsnes 2.0.12-2
zstd 1.5.6-1
zulu-11-bin 11.0.25-1
zulu-17-bin 17.0.12-1
zulu-jdk-fx-bin 21.0.4-1
zvbi 0.2.42-1
zxing-cpp 2.3.0-4
zziplib 0.13.78-1
