a52dec 0.8.0-2.1
perl-try-tiny 0.31-3
perl-uri 5.21-1
perl-www-robotrules 6.02-12
perl-xml-parser 2.46-5.1
phodav 3.0-2.1
phonon-qt5 4.12.0-3.1
phonon-qt5-gstreamer 4.10.0-4.1
picmi 23.08.4-1.1
pigz 2.8-1.1
pinentry 1.2.1-3.1
pipewire 1:1.0.3-1.1
pipewire-alsa 1:1.0.3-1.1
pipewire-audio 1:1.0.3-1.1
pipewire-jack 1:1.0.3-1.1
pipewire-pulse 1:1.0.3-1.1
pipewire-roc 1:1.0.3-1.1
pipewire-v4l2 1:1.0.3-1.1
pixman 0.43.2-1.1
pkgconf 2.1.0-2.1
pkgfile 21-2
planarity 3.0.2.0-1.1
plasma-browser-integration 5.27.10-1.1
plasma-desktop 5.27.10-1.1
plasma-disks 5.27.10-1.1
plasma-framework5 5.115.0-1.1
plasma-integration 5.27.10-1.1
plasma-nm 5.27.10-1.1
plasma-pa 5.27.10-1.1
plasma-sdk 5.27.10-1.1
plasma-systemmonitor 5.27.10-1.1
plasma-thunderbolt 5.27.10-1.1
plasma-vault 5.27.10-1.1
plasma-wayland-protocols 1.12.0-1
plasma-wayland-session 5.27.10-2.1
plasma-workspace 5.27.10-2.1
plasma5-wallpapers-wallpaper-engine 0.5.4-5.1
plasmatube 23.08.4-1.1
plfit 0.9.4-1.1
plog 1.1.9-1
pngcrush 1.8.13-3.1
pngquant 3.0.3-2.1
pnpm 8.15.2-1
podman 4.9.2-1.1
podman-compose 1.0.6-3
podman-dnsname 1.3.1-2.1
podofo 0.10.3-1.1
polkit 124-2.1
polkit-kde-agent 5.27.10-1.1
polkit-qt5 0.175.0-1
poppler 24.01.0-1.1
poppler-data 0.4.12-1
poppler-glib 24.01.0-1.1
poppler-qt5 24.01.0-1.1
popt 1.19-1.1
portaudio 1:19.7.0-2.1
portmidi 1:2.0.4-1.1
portsmf 234-2.1
postgresql-libs 16.1-5
potrace 1.16-2.1
powerdevil 5.27.10-2.1
poxml 23.08.4-1.1
ppl 1.2-5.1
ppp 2.5.0-3.1
primecount 7.10-1.1
primesieve 11.2-1.1
prismlauncher-git 8.0.r251.ge738b7804-1
prison5 5.115.0-1.1
procps-ng 4.0.4-2.1
projectm 3.1.12-4.1
protobuf 25.2-1.1
protobuf-c 1.5.0-1.1
proxychains-ng 4.17-1.1
prrte 3.0.4-1.1
psmisc 23.6-1.1
publicsuffix-list 20230222.1337.ab05301-1
pugixml 1.14-1.1
pulseaudio-qt 1.4.0-1.1
purpose5 5.115.0-1.1
putty 0.80-1.1
pycharm-professional 2023.3.3-1
pyinstaller 6.4.0-1
pyinstaller-hooks-contrib 2024.1-1
pymdown-extensions 10.7-1
pyside2 5.15.12-1.2
pystring 1.1.4-1.1
python 3.11.8-2
python-aiofiles 23.2.1-1
python-aiogram 2.22.2-2
python-aiohttp 3.9.1-1.1
python-aiohttp-socks 0.8.4-1
python-aioquic 0.9.25-1.1
python-aiosignal 1.3.1-5
python-altgraph 0.17.4-1
python-annotated-types 0.6.0-1
python-anyio 4.2.0-1
python-appdirs 1.4.4-9
python-apsw 3.43.1.0-1.1
python-argcomplete 2.0.0-2
python-arrow 1.3.0-1
python-asgiref 3.7.2-1
python-astroid 2.15.6-1
python-asttokens 2.4.1-1
python-async-timeout 4.0.3-1
python-atomicwrites 1.4.1-3
python-attrs 23.2.0-1
python-autocommand 2.2.2-4
python-automat 22.10.0-3
python-babel 2.12.1-2
python-base58 2.1.1-3
python-base91 1.0.1-2
python-bcrypt 4.1.2-1.1
python-beautifulsoup4 4.12.2-1
python-blinker 1.6.3-1
python-brotli 1.1.0-1.1
python-brotlicffi 1.1.0.0-1.1
python-build 1.0.3-1
python-cachecontrol 1:0.14.0-2
python-cachetools 5.3.2-2
python-cachy 0.3.0-9
python-cairo 1.25.1-1.1
python-cairocffi 1.6.1-1
python-cairosvg 2.7.1-2
python-certifi 2024.02.02-1
python-cffi 1.16.0-1.1
python-chardet 5.2.0-1
python-charset-normalizer 3.3.2-1
python-cipheycore 0.3.2-2
python-cipheydists 0.3.35-2
python-cleo 2.1.0-1
python-click 8.1.7-1
python-colorama 0.4.6-2
python-comm 0.2.1-1
python-constantly 23.10.0-1
python-contourpy 1.2.0-1.1
python-coverage 6.5.0-5.1
python-crashtest 0.4.1-2
python-cryptg 0.4-1
python-cryptography 41.0.7-1.1
python-css-parser 1.0.9-1
python-csscompressor 0.9.5-6
python-cssselect 1.2.0-3
python-cssselect2 0.7.0-3
python-cvxopt 1.3.2-3.1
python-cycler 0.12.1-1
python-cypari2 2.1.4-1.1
python-cysignals 1.11.4-1.1
python-dateutil 2.8.2-6
python-decorator 5.1.1-3
python-defusedxml 0.7.1-5
python-dill 0.3.8-1
python-dirty-equals 0.7.1.post0-1
python-distlib 0.3.8-1
python-distro 1.9.0-1
python-dnspython 1:2.5.0-1
python-docopt 0.6.2-12
python-docutils 1:0.20.1-1
python-dotenv 1.0.1-1
python-dulwich 0.21.7-1.1
python-editables 0.5-1
python-emoji 2.10.1-1
python-entrypoints 0.4-3
python-evdev 1.6.1-2.1
python-executing 2.0.0-1
python-fastapi 0.109.2-1
python-fastimport 0.9.14-4
python-fastjsonschema 2.19.1-1
python-fastpbkdf2 0.2-11.1
python-faust-cchardet 2.1.19-1.1
python-feedparser 6.0.11-1
python-fido2 1.1.2-1
python-filelock 3.13.1-1
python-flask 2.3.3-1
python-fonttools 4.48.1-1.1
python-fpylll 0.6.1-1.1
python-fqdn 1.5.1-2
python-frozenlist 1.4.1-1.1
python-fsspec 2023.9.2-1
python-future 0.18.3-2
python-ghp-import 2.1.0-1
python-glfw 2.6.5-1
python-gmpy2 2.1.5-2.1
python-gobject 3.46.0-1.1
python-gpgme 1.23.2-1.1
python-graphviz 0.20.1-3
python-greenlet 3.0.1-1.1
python-h11 0.14.0-2
python-h2 4.1.0-3
python-hatch-nodejs-version 0.3.2-1
python-hatch-requirements-txt 0.4.1-1
python-hatchling 1.21.1-1
python-hiredis 2.0.0-4.1
python-hpack 4.0.0-4
python-html2text 2020.1.16-9
python-html5-parser 0.4.11-1.1
python-html5lib 1.1-13
python-htmlmin2 0.1.13-1
python-huggingface-hub 1:0.20.3-1
python-hyperframe 6.0.1-4
python-hyperlink 21.0.0-5
python-idna 3.6-1
python-ifaddr 0.2.0-3
python-imagesize 1.4.1-4
python-importlib-metadata 5.1.0-1
python-incremental 22.10.0-3
python-inflate64 0.3.1-2.1
python-inflect 7.0.0-2
python-iniconfig 2.0.0-4
python-injector 0.21.0-1
python-installer 0.7.0-3
python-ipywidgets 8.1.2-1
python-isoduration 20.11.0-3
python-isort 5.13.2-1
python-itsdangerous 2.1.2-3
python-jaraco.classes 3.3.1-1
python-jaraco.context 4.3.0-3
python-jaraco.functools 4.0.0-1
python-jaraco.text 3.12.0-1
python-jedi 0.19.1-1
python-jeepney 0.8.0-2
python-jieba 0.42.1-4
python-jinja 1:3.1.3-1
python-jsmin 3.0.1-2
python-jsonpointer 2.4-1
python-jsonschema 4.21.1-1
python-jsonschema-specifications 2023.12.1-1
python-kaitaistruct 0.10-2
python-keyring 24.3.0-1
python-kiwisolver 1.4.5-1.1
python-lark-parser 1.1.9-1
python-lazy-object-proxy 1.10.0-1.1
python-ldap3 2.9.1-4
python-livereload 2.6.3-5
python-lockfile 0.12.2-12
python-logbook 1.5.3-12.1
python-loguru 0.7.2-1
python-lxml 4.9.2-3
python-lz4 4.3.3-1.1
python-magic 1:0.4.27-3
python-mako 1.3.0-1
python-markdown 3.5.1-1
python-markdown-it-py 3.0.0-1
python-markupsafe 2.1.4-1.1
python-matplotlib 3.8.2-1
python-matplotlib-inline 0.1.6-4
python-matrix-nio 0.23.0-1
python-mccabe 0.7.0-5
python-mdurl 0.1.2-4
python-mdx-gh-links 0.3-1
python-mechanize 1:0.4.8-2
python-memory-allocator 0.1.3-2.1
python-mergedeep 1.3.4-2
python-mitmproxy-rs 0.5.1-1.1
python-mitmproxy-wireguard 0.1.23-1.1
python-mock 3.0.5-11
python-moddb 0.10.0-1
python-more-itertools 10.1.0-1
python-mpmath 1.3.0-2
python-msgpack 1.0.5-1.1
python-multidict 6.0.4-2.1
python-multivolumefile 0.2.3-6
python-mutagen 1.47.0-1
python-mypy_extensions 1.0.0-3
python-netifaces 0.11.0-4.1
python-networkx 3.2.1-1
python-notify2 0.3.1-8
python-numpy 1.26.3-1.1
python-objgraph 3.6.0-1
python-olefile 0.46-6
python-olm 3.2.16-1.1
python-opencv 4.9.0-2.1
python-opengl 3.1.6-2
python-ordered-set 4.1.0-4
python-outcome 1.3.0.post0-2
python-packaging 23.2-1
python-paginate 0.5.6-2
python-pandas 1.5.3-3.1
python-paramiko 2.11.1-4
python-parso 1:0.8.3-2
python-passlib 1.7.4-6
python-pathspec 0.12.1-1
python-pbr 6.0.0-1
python-pdftotext 2.2.2-4.1
python-peewee 3.17.0-1.1
python-pexpect 4.9.0-1
python-pickleshare 0.7.5-9
python-pillow 10.2.0-1.1
python-pip 24.0-1
python-pkginfo 1.9.6-2
python-platformdirs 4.1.0-1
python-pluggy 1.4.0-1
python-ply 3.11-12
python-poetry 1.7.1-1
python-poetry-core 1.9.0-1
python-poetry-plugin-export 1.5.0-1
python-polib 1.2.0-1.3
python-pooch 1.8.0-1
python-pplpy 0.8.9-1.1
python-prettytable 3.9.0-1
python-primecountpy 0.1.0-4.1
python-prompt_toolkit 3.0.43-1
python-protobuf 25.2-1.1
python-proxy_tools 0.1.0-4
python-psutil 5.9.8-1.1
python-ptyprocess 0.7.0-5
python-publicsuffix2 2.20191221-7
python-pure-eval 0.2.2-3
python-py3nvml 0.2.7-1.3
python-py7zr 0.20.6-1
python-pyaes 1.6.1-10
python-pyaml 23.9.0-1
python-pyasn1 0.5.0-1
python-pyasn1-modules 0.3.0-1
python-pyaudio 0.2.14-2.1
python-pybase62 1.0.0-1
python-pybcj 1.0.1-2.1
python-pychm 0.8.6-7.1
python-pycodestyle 2.11.1-1
python-pycparser 2.21-5
python-pycryptodome 3.20.0-1.1
python-pycryptodomex 3.12.0-2.1
python-pycups 2.0.1-6.1
python-pycurl 7.45.2-3.1
python-pydantic 2.6.1-1
python-pydantic-core 1:2.16.2-1.1
python-pydantic-extra-types 2.5.0-1
python-pydantic-settings 2.1.0-1
python-pyflakes 3.2.0-1
python-pygments 2.17.2-1
python-pyinotify 0.9.6-12
python-pylint 2.17.7-1
python-pylsqpack 0.3.18-1.1
python-pynacl 1.4.0-7.1
python-pynvim 0.5.0-2
python-pyopenssl 24.0.0-1
python-pyotherside 1.6.0-2.1
python-pyparsing 3.1.1-1
python-pyperclip 1.8.2-6
python-pyppmd 1.0.0-2.1
python-pyproject-api 1.6.1-1
python-pyproject-hooks 1.0.0-5
python-pypubsub 4.0.3-5
python-pyqt5 5.15.10-1.1
python-pyqt5-sip 12.13.0-1.1
python-pyqt5-webengine 5.15.6-2.1
python-pyqt6 6.6.1-1.1
python-pyqt6-sip 13.6.0-1.1
python-pyqt6-webengine 6.6.0-1.1
python-pyrate-limiter 3.2.0-1
python-pyrogram 2.0.106-1
python-pyrsistent 0.19.3-3.1
python-pyscard 2.0.7-1.1
python-pyserial 3.5-5
python-pysmbc 1.0.25.1-1.1
python-pysocks 1.7.1-8
python-pytest 1:7.4.4-1
python-pytest-cov 4.1.0-1
python-python-socks 2.4.4-1
python-pytz 2024.1-1
python-pyusb 1.2.1-4
python-pywebview 4.4.1-1
python-pywhat 5.1.0-4.2
python-pyxdg 0.28-2
python-pyyaml-env-tag 0.1-1
python-pyzstd 0.15.9-1.1
python-qtpy 2.4.0-1
python-rapidfuzz 3.6.0-1.1
python-rapidjson 1.14-1.1
python-reactivex 4.0.4-3
python-redis 5.0.1-1
python-referencing 0.33.0-1
python-regex 2023.12.25-1.1
python-rencode 1.0.6-8.1
python-requests 2.31.0-1
python-requests-toolbelt 1.0.0-1
python-rfc3339-validator 0.1.4-4
python-rich 13.7.0-1
python-rpds-py 0.17.1-1.1
python-rpy2 3.5.15-1.1
python-rsa 4.9-3
python-ruamel-yaml 0.17.40-1
python-ruamel.yaml.clib 0.2.8-1.1
python-rx 3.2.0-4
python-scipy 1.12.0-1.1
python-scrypt 0.8.20-4.1
python-secretstorage 3.3.3-2
python-service-identity 23.1.0-1
python-setproctitle 1.3.3-1.1
python-setuptools 1:69.0.3-1
python-sgmllib3k 1.0.0-5
python-shellingham 1.5.0.post1-4
python-shiboken2 5.15.12-1.2
python-six 1.16.0-8
python-sniffio 1.3.0-4
python-snowballstemmer 2.2.0-5
python-sortedcontainers 2.4.0-4
python-soupsieve 2.5-1
python-sphinx 7.2.6-1
python-sphinx-alabaster-theme 0.7.16-1
python-sphinxcontrib-applehelp 1.0.8-1
python-sphinxcontrib-devhelp 1.0.6-1
python-sphinxcontrib-htmlhelp 2.0.5-1
python-sphinxcontrib-jsmath 1.0.1-15
python-sphinxcontrib-qthelp 1.0.7-1
python-sphinxcontrib-serializinghtml 1.1.10-1
python-stack-data 0.6.3-1
python-starlette 0.37.0-1
python-sympy 1.12-2
python-telethon 1.34.0-1
python-texttable 1.7.0-1
python-tinyaes 1.0.4-1
python-tinycss2 1.2.1-2
python-toml 0.10.2-9
python-tomli 2.0.1-3
python-tomlkit 0.12.3-1
python-toolz 0.12.1-1
python-tornado 6.3.2-1.1
python-tox 4.12.1-1
python-tqdm 4.66.2-1
python-traitlets 5.14.1-1
python-trove-classifiers 2024.1.31-1
python-twisted 22.10.0-3
python-typing_extensions 4.9.0-1
python-typing_inspect 0.9.0-2
python-tzlocal 1:5.2-1
python-uc-micro-py 1.0.3-1
python-ujson 5.9.0-1.1
python-unidecode 1.3.8-1
python-unpaddedbase64 2.1.0-5
python-unrardll 0.1.7-1.1
python-uri-template 1.3.0-1
python-urllib3 1.26.18-1
python-urwid 2.5.1-1.1
python-uvloop 0.19.0-2.1
python-validate-pyproject 0.13-1
python-virtualenv 20.25.0-1
python-watchdog 2.3.0-2
python-wcwidth 0.2.13-1
python-webcolors 1.13-2
python-webencodings 0.5.1-10
python-websocket-client 1.7.0-1
python-websockets 12.0-1.1
python-werkzeug 2.3.8-1
python-wheel 0.42.0-1
python-wrapt 1.14.1-2.1
python-wsproto 1.2.0-2
python-wxpython 1:4.2.1-1.1
python-xcffib 1.4.0-1
python-xlib 0.33-2
python-xxhash 3.2.0-2.1
python-yaml 6.0.1-2.1
python-yarl 1.9.4-1.1
python-yubico 1.3.3-3
python-zeroconf 0.63.0-1
python-zipp 3.17.0-1
python-zope-interface 6.1-1.1
python-zstandard 0.22.0-1.1
python2 2.7.18-10
qalculate-qt 4.9.0-1.1
qbittorrent-enhanced 4.6.3.10-1
qbittorrent-vuetorrent-bin 2.7.0-1
qca-qt5 2.3.8-1.1
qd 2.3.24-1.1
qemu-audio-alsa 8.2.1-2.1
qemu-audio-dbus 8.2.1-2.1
qemu-audio-jack 8.2.1-2.1
qemu-audio-oss 8.2.1-2.1
qemu-audio-pa 8.2.1-2.1
qemu-audio-pipewire 8.2.1-2.1
qemu-audio-sdl 8.2.1-2.1
qemu-audio-spice 8.2.1-2.1
qemu-base 8.2.1-2.1
qemu-block-curl 8.2.1-2.1
qemu-block-dmg 8.2.1-2.1
qemu-block-gluster 8.2.1-2.1
qemu-block-iscsi 8.2.1-2.1
qemu-block-nfs 8.2.1-2.1
qemu-block-ssh 8.2.1-2.1
qemu-chardev-baum 8.2.1-2.1
qemu-chardev-spice 8.2.1-2.1
qemu-common 8.2.1-2.1
qemu-desktop 8.2.1-2.1
qemu-emulators-full 8.2.1-2.1
qemu-hw-display-qxl 8.2.1-2.1
qemu-hw-display-virtio-gpu 8.2.1-2.1
qemu-hw-display-virtio-gpu-gl 8.2.1-2.1
qemu-hw-display-virtio-gpu-pci 8.2.1-2.1
qemu-hw-display-virtio-gpu-pci-gl 8.2.1-2.1
qemu-hw-display-virtio-vga 8.2.1-2.1
qemu-hw-display-virtio-vga-gl 8.2.1-2.1
qemu-hw-s390x-virtio-gpu-ccw 8.2.1-2.1
qemu-hw-usb-host 8.2.1-2.1
qemu-hw-usb-redirect 8.2.1-2.1
qemu-hw-usb-smartcard 8.2.1-2.1
qemu-img 8.2.1-2.1
qemu-pr-helper 8.2.1-2.1
qemu-system-aarch64 8.2.1-2.1
qemu-system-alpha 8.2.1-2.1
qemu-system-alpha-firmware 8.2.1-2.1
qemu-system-arm 8.2.1-2.1
qemu-system-arm-firmware 8.2.1-2.1
qemu-system-avr 8.2.1-2.1
qemu-system-cris 8.2.1-2.1
qemu-system-hppa 8.2.1-2.1
qemu-system-hppa-firmware 8.2.1-2.1
qemu-system-loongarch64 8.2.1-2.1
qemu-system-m68k 8.2.1-2.1
qemu-system-microblaze 8.2.1-2.1
qemu-system-microblaze-firmware 8.2.1-2.1
qemu-system-mips 8.2.1-2.1
qemu-system-nios2 8.2.1-2.1
qemu-system-or1k 8.2.1-2.1
qemu-system-ppc 8.2.1-2.1
qemu-system-ppc-firmware 8.2.1-2.1
qemu-system-riscv 8.2.1-2.1
qemu-system-riscv-firmware 8.2.1-2.1
qemu-system-rx 8.2.1-2.1
qemu-system-s390x 8.2.1-2.1
qemu-system-s390x-firmware 8.2.1-2.1
qemu-system-sh4 8.2.1-2.1
qemu-system-sparc 8.2.1-2.1
qemu-system-sparc-firmware 8.2.1-2.1
qemu-system-tricore 8.2.1-2.1
qemu-system-x86 8.2.1-2.1
qemu-system-x86-firmware 8.2.1-2.1
qemu-system-xtensa 8.2.1-2.1
qemu-tests 8.2.1-2.1
qemu-tools 8.2.1-2.1
qemu-ui-curses 8.2.1-2.1
qemu-ui-dbus 8.2.1-2.1
qemu-ui-egl-headless 8.2.1-2.1
qemu-ui-gtk 8.2.1-2.1
qemu-ui-opengl 8.2.1-2.1
qemu-ui-sdl 8.2.1-2.1
qemu-ui-spice-app 8.2.1-2.1
qemu-ui-spice-core 8.2.1-2.1
qemu-user 8.2.1-2.1
qemu-user-static 8.2.1-2.1
qemu-vhost-user-gpu 8.2.1-2.1
qgpgme-qt5 1.23.2-1.1
qhull 2020.2-4.1
qqc2-desktop-style5 5.115.0-1.1
qrcodegencpp-cmake 1:1.8.0-3
qrencode 4.1.1-2.1
qsstv 9.5.8-3
qt-virt-manager 0.72.99-4.5
qt5-3d 5.15.12-1
qt5-base 5.15.12+kde+r150-1.1
qt5-charts 5.15.12-1.1
qt5-connectivity 5.15.12+kde+r6-1.1
qt5-datavis3d 5.15.12-1.1
qt5-declarative 5.15.12+kde+r31-1.1
qt5-gamepad 5.15.12-1.1
qt5-graphicaleffects 5.15.12-1.1
qt5-imageformats 5.15.12+kde+r10-1.1
qt5-location 5.15.12+kde+r6-1.1
qt5-lottie 5.15.12-1.1
qt5-multimedia 5.15.12+kde+r2-1.1
qt5-networkauth 5.15.12-1.1
qt5-purchasing 5.15.12-1.1
qt5-quick3d 5.15.12+kde+r1-1.1
qt5-quickcontrols 5.15.12-1.1
qt5-quickcontrols2 5.15.12+kde+r5-1.1
qt5-quicktimeline 5.15.12-1.1
qt5-remoteobjects 5.15.12-1.1
qt5-script 5.15.16-2.1
qt5-scxml 5.15.12-1.1
qt5-sensors 5.15.12-1.1
qt5-serialbus 5.15.12-1.1
qt5-serialport 5.15.12-1.1
qt5-speech 5.15.12+kde+r1-1.2
qt5-svg 5.15.12+kde+r6-1.1
qt5-tools 5.15.12+kde+r4-1.1
qt5-translations 5.15.12-1
qt5-virtualkeyboard 5.15.12-1.1
qt5-wayland 5.15.12+kde+r61-1.1
qt5-webchannel 5.15.12+kde+r3-1.1
qt5-webengine 5.15.16-3.1
qt5-webglplugin 5.15.12-1.1
qt5-webkit 5.212.0alpha4-22
qt5-websockets 5.15.12+kde+r2-1.1
qt5-webview 5.15.12-1.1
qt5-x11extras 5.15.12-1.1
qt5-xmlpatterns 5.15.12-1.1
qt5pas 1:1.2.15-1.1
qt6-3d 6.6.1-1.1
qt6-5compat 6.6.1-2.1
qt6-base 6.6.1-3.1
qt6-charts 6.6.1-1.1
qt6-connectivity 6.6.1-1.1
qt6-datavis3d 6.6.1-1.1
qt6-declarative 6.6.1-1.1
qt6-graphs 6.6.1-1.1
qt6-grpc 6.6.1-2.1
qt6-httpserver 6.6.1-1.1
qt6-imageformats 6.6.1-1.1
qt6-languageserver 6.6.1-1.1
qt6-location 6.6.1-1.1
qt6-lottie 6.6.1-1.1
qt6-multimedia 6.6.1-1.1
qt6-multimedia-ffmpeg 6.6.1-1.1
qt6-networkauth 6.6.1-1.1
qt6-positioning 6.6.1-1.1
qt6-quick3d 6.6.1-1.1
qt6-quick3dphysics 6.6.1-1.1
qt6-quickeffectmaker 6.6.1-1.1
qt6-quicktimeline 6.6.1-1.1
qt6-remoteobjects 6.6.1-1.1
qt6-scxml 6.6.1-1.1
qt6-sensors 6.6.1-1.1
qt6-serialbus 6.6.1-1.1
qt6-serialport 6.6.1-1.1
qt6-shadertools 6.6.1-1.1
qt6-speech 6.6.1-1.1
qt6-svg 6.6.1-1.1
qt6-tools 6.6.1-1.1
qt6-translations 6.6.1-1
qt6-virtualkeyboard 6.6.1-1.1
qt6-wayland 6.6.1-1.1
qt6-webchannel 6.6.1-1.1
qt6-webengine 6.6.1-2.1
qt6-websockets 6.6.1-1.1
qt6-webview 6.6.1-1.1
qtermwidget 1.4.0-1.1
qtkeychain-qt5 0.14.2-1.1
qtractor 0.9.39-1.1
qtscrcpy 2.1.2-1.7
quazip-qt5 1.4-1.1
quazip-qt6 1.4-1.1
quota-tools 1:4.09-1.1
r 4.3.2-4.1
radvd 2.19-1.1
ragel 6.10-3.1
railwayapp-cli 3.4.0-1
range-v3 0.12.0-1
ranger 1.9.3-9
rankwidth 0.9-2.1
rapidjson 1.1.0-5
raptor 2.0.16-4.1
rasqal 1:0.9.33-6.1
rav1e 0.7.1-1.1
rclone 1.65.2-1
rclone-browser 1.8.0-3.3
re2 1:20240201-1.1
readline 8.2.010-1.1
recode 3.7.14-1.1
redis 7.2.4-1.1
redland 1:1.0.17-8.1
reiserfsprogs 3.6.27-4.1
remmina 1:1.4.34-1.1
replay-sorcery-git r282.d8d5921-2.3
repo 2.41-1
revda-git 5.4.0.r0.gcd5548b-1
rhash 1.4.4-1.1
ripgrep 14.1.0-1.1
rlwrap 0.46.1-1.1
rnnoise 0.4.1-1.1
roc-toolkit 0.3.0-1.1
rpcbind 1.2.6-3.1
rsync 3.2.7-6.1
rtkit 0.13-2.1
rtl-sdr 1:2.0.1-3.1
rtmpdump 1:2.4.r99.f1b83c1-2.1
rubberband 3.3.0-1.1
ruby 3.0.6-1.1
ruby-abbrev 0.1.0-4
ruby-base64 0.1.1-4
ruby-benchmark 0.2.0-4
ruby-bigdecimal 3.1.2-4.1
ruby-bundledgems 3.0.6-1.1
ruby-bundler 2.5.4-1
ruby-cgi 0.3.6-1.1
ruby-csv 3.2.5-4
ruby-date 3.2.2-4.1
ruby-delegate 0.2.0-4
ruby-did_you_mean 1.6.1-4
ruby-digest 3.1.1-1.1
ruby-drb 2.1.0-5
ruby-english 0.7.1-5
ruby-erb 4.0.2-2.1
ruby-etc 1.3.0-6.1
ruby-fcntl 1.0.1-4.1
ruby-fiddle 1.1.0-4.1
ruby-fileutils 1.6.0-4
ruby-find 0.1.1-4
ruby-forwardable 1.3.2-6
ruby-getoptlong 0.1.1-3
ruby-io-console 0.5.11-3.1
ruby-io-nonblock 0.1.0-3.1
ruby-io-wait 0.2.3-4.1
ruby-ipaddr 1.2.4-3
ruby-irb 1.4.2-1
ruby-json 2.7.1-1
ruby-logger 1.5.1-3
ruby-minitest 5.20.0-1
ruby-mutex_m 0.1.1-3
ruby-net-http 0.2.2-2
ruby-open-uri 0.2.0-3
ruby-power_assert 2.0.3-1
ruby-psych 4.0.6-1.1
ruby-racc 1.6.0-3.2
ruby-rake 13.0.6-1
ruby-rdoc 6.4.0-4
ruby-reline 0.3.1-2
ruby-rexml 3.2.6-1
ruby-ruby2_keywords 0.0.5-1
ruby-stdlib 3.0.6-1.1
ruby-stringio 3.0.2-4.2
ruby-test-unit 3.6.1-1
ruby-time 0.2.0-4
ruby-tmpdir 0.1.2-3
ruby-uri 0.12.1-1
rubygems 3.3.25-1
run-parts 5.5-1.1
runc 1.1.12-1.1
rustdesk-bin 1.2.3-3
rustrover 233.14015.147-1
rustup 1.26.0-5.1
ryujinx-git 1.1.1192.r0.g904a5ffcb-1
sage-data-combinatorial_designs 20140630-4
sage-data-conway_polynomials 0.5-5
sage-data-elliptic_curves 0.8.1-2
sage-data-graphs 20210214-1
sage-data-polytopes_db 20170220-2
sagemath 10.2-2.1
samba 4.19.4-1.2
sbc 2.0-1.1
sbctl 0.13-2.1
sbkeys 1.1.0-2
sbsigntools 0.9.5-1.1
schedtool 1.3.0-7.1
scour 0.38.2-3
scrcpy 2.3.1-1.1
screen 4.9.1-1.1
screenkey 1.5-3
scrub 2.6.1-1
sddm 0.20.0-4.1
sddm-kcm 5.27.10-1.1
sdl12-compat 1.2.68-1.1
sdl2 2.30.0-1.1
sdl2_image 2.8.2-2.1
sdl2_mixer 2.8.0-1.1
sdl2_ttf 2.22.0-1.1
sdl_image 1.2.12-8.1
sdl_mixer 1.2.12-12.1
sdl_net 1.2.8-5.1
sdl_sound 1.0.3-11.1
sdl_ttf 2.0.11-6.1
seabios 1.16.3-1
seahorse 1:43.0-2.1
seatd 0.8.0-1.1
sed 4.9-3.1
semver 7.5.4-1
serd 0.32.2-1.1
serenity-git 1.0.0.beta.1.r2.geebd790-1
serf 1.3.10-1.1
sfml 2.6.1-1.1
shaderc 2023.7-2.1
shadow 4.14.3-1.1
shared-mime-info 2.4-1.1
signon-kwallet-extension 23.08.4-1.1
signon-plugin-oauth2 0.25-1
signon-ui 0.17+20171022-3.1
signond 8.61-1.1
simplescreenrecorder 0.4.4-3
sing-box 1.8.5-1
sing-geoip-common 20240112-1
sing-geoip-db 20240112-1
sing-geosite-common 20240105034708-3
sing-geosite-db 20240105034708-3
singular 4.3.2.p10-1.1
skim 0.10.4-2.1
slang 2.3.3-2.1
slirp4netns 1.2.3-1.1
smartmontools 7.4-1.1
smbclient 4.19.4-1.2
snapper 0.10.7-1.1
snappy 1.1.10-1.1
sndio 1.9.0-1.1
snes9x 1.62.3-1.1
socat 1.7.4.4-1.1
solid5 5.115.0-1.1
sonnet5 5.115.0-1.1
sord 0.16.16-1.1
sound-theme-freedesktop 0.8-5
soundtouch 2.3.2-1.1
source-highlight 3.1.9-11.1
sox 14.4.2+r182+g42b3557e-4.1
spandsp 0.0.6-5.1
spdlog 1.13.0-1.1
spectacle 23.08.4-1.1
speech-dispatcher 0.11.5-1.1
speedtest-cli 2.1.3-7
speex 1.2.1-1.1
speexdsp 1.2.1-1.1
spice 0.15.2-1.1
spice-gtk 0.42-3.1
spice-protocol 0.14.4-1
spirv-tools 2023.5-1
sqlite 3.45.1-1.1
squashfs-tools 4.6.1-1.1
squashfuse 0.5.0-1.1
sratom 0.6.16-1.1
srt 1.5.3-1.1
sscg 3.0.5-1.1
sshfs 3.7.3-1.1
sssd 2.9.3-1.1
starship 1.17.1-1.1
startup-notification 0.12-8.1
steam 1.0.0.78-2
steam-native-runtime 1.0.0.75-3
stella 6.7-2.1
step 23.08.4-1.1
stk 5.0.1-3.1
strace 6.6-1.1
subversion 1.14.2-13.1
sudo 1.9.15.p5-1.1
suil 0.10.20-1.1
suitesparse 7.6.0-1.1
svgpart 23.08.4-1.1
svt-av1 1.8.0-1.1
svt-hevc 1.5.1-2.1
sweeper 23.08.4-1.1
swig 4.1.1-2.1
swtpm 0.8.1-1.1
symmetrica 3.0.1-1.1
sympow 2.023.6-1.1
syncthing 1.27.3-2.1
syncthing-gtk 0.9.4.5-2
syndication5 5.115.0-1.1
